Re 10 kHz,Im 10 kHz
125.88495575221245,-11.402654867256693
117.47787610619471,2.630973451327378
108.18584070796464,2.468141592920297
109.2920353982301,3.163716814159237
102.212389380531,-2.9079646017699687
102.212389380531,-4.1079646017699645
98.23008849557525,-1.9920353982301435
92.9203539823009,0.7292035398229544
90.92920353982302,-0.5628318584071366
88.71681415929206,1.2460176991149936
87.38938053097348,2.6513274336282677
91.15044247787614,2.5362831858406523
83.84955752212392,1.9654867256636663
78.53982300884957,2.1867256637167642
75.66371681415933,1.5982300884955265
70.13274336283186,2.120353982300834
62.38938053097348,-20.748672566371717
60.17699115044249,-17.139823008849604
61.946902654867245,-13.246902654867299
57.964601769911525,-10.930973451327475
51.10619469026548,-13.203539823008889
50.22123893805312,-17.20000000000004
57.522123893805315,-21.129203539823052
38.716814159292056,-20.253982300884992
40.92920353982302,-16.262831858407125
39.82300884955754,-17.358407079646057
42.477876106194714,-13.3690265486726
44.69026548672568,-12.57787610619473
46.68141592920355,-9.585840707964643
44.026548672566406,-8.375221238938089
38.93805309734515,-9.554867256637209
29.86725663716817,-5.618584070796501
30.30973451327435,-11.62035398230092
37.831858407079665,-12.050442477876146
28.761061946902657,-26.61415929203543
26.991150442477903,-27.307079646017733
25.88495575221242,-28.302654867256663
28.539823008849567,-31.21327433628322
29.86725663716817,-32.1185840707965
35.39823008849558,-32.04070796460181
38.716814159292056,-33.55398230088498
36.50442477876106,-35.545132743362856
32.964601769911525,-41.23097345132747
28.761061946902657,-41.114159292035424
24.336283185840728,-43.796460176991175
30.08849557522123,-42.71946902654871
33.185840707964616,-47.131858407079676
40.92920353982302,-49.362831858407105
42.035398230088504,-43.06725663716817
51.10619469026548,-42.20353982300888
43.584070796460196,-35.873451327433656
44.026548672566406,-33.77522123893809
55.08849557522126,-35.619469026548714
46.68141592920355,-2.5858407079646426
40.70796460176993,-2.5619469026549098
35.84070796460179,-2.5424778761062328
32.07964601769913,-2.2274336283186216
25.88495575221242,-2.202654867256676
28.761061946902657,-0.1141592920354384
30.97345132743365,0.3769911504424428
23.008849557522154,0.008849557522090379
25.22123893805312,1.2999999999999616
20.13274336283189,0.42035398230085264
17.699115044247804,0.23008849557518118
14.159292035398238,0.24424778761058263
14.159292035398238,-1.5557522123894145
21.902654867256643,-2.1867256637168495
10.39823008849558,-1.640707964601802
8.628318584070826,0.2663716814158903
-0.8849557522123632,-0.5955752212389669
1.3274336283186017,-0.6044247787610928
-1.9911504424778457,-0.4911504424779096
0,0.9008849557521827
-1.1061946902654824,-3.6946902654867557
0.8849557522123916,-2.9026548672566648
4.424778761061958,-1.2168141592920705
-8.849557522123888,-0.3637168141593179
-3.539823008849538,-0.38495575221242007
-5.530973451327441,-3.5769911504425096
-8.628318584070769,-3.1646017699115276
-13.053097345132727,-3.8469026548672858
-9.95575221238937,-4.959292035398256
-6.637168141592923,-5.972566371681445
-12.831858407079636,-5.9477876106195
-16.592920353982294,-5.332743362831884
-15.265486725663706,-6.938053097345161
-9.070796460176979,-7.6628318584071025
-11.725663716814154,-8.152212389380558
-5.309734513274321,-8.077876106194722
-9.513274336283189,-9.961061946902674
-13.938053097345119,-9.043362831858438
-16.814159292035384,-8.631858407079669
-19.026548672566364,-7.023008849557542
-21.68141592920354,-9.312389380530995
-24.115044247787594,-8.10265486725666
-27.433628318584056,-8.089380530973472
-27.212389380530965,-9.790265486725687
-22.123893805309734,-11.31061946902657
-18.805309734513273,-11.423893805309753
-16.150442477876098,-11.434513274336304
-12.831858407079636,-11.447787610619493
-8.849557522123888,-10.963716814159312
-12.831858407079636,-12.647787610619496
-17.920353982300867,-14.427433628318603
-22.123893805309734,-13.010619469026572
-26.106194690265482,-11.79469026548675
-21.68141592920354,-10.612389380530992
-26.327433628318573,-14.293805309734537
-23.00884955752211,-15.00707964601773
-23.00884955752211,-16.50707964601773
-27.65486725663716,-16.888495575221256
-34.292035398230084,-16.461946902654894
-32.30088495575221,-14.269911504424797
-34.95575221238937,-12.05929203539825
-42.92035398230087,-15.327433628318595
-45.132743362831846,-15.918584070796484
-51.76991150442477,-19.392035398230107
-50.442477876106196,-23.497345132743376
-47.566371681415916,-22.40884955752213
-48.45132743362831,-25.40530973451328
-47.345132743362825,-26.409734513274344
-46.46017699115043,-28.51327433628319
-41.592920353982294,-27.032743362831873
-45.35398230088495,-26.017699115044266
-41.592920353982294,-24.232743362831876
-34.95575221238937,-22.759292035398254
-30.973451327433622,-22.47522123893806
-26.327433628318573,-21.293805309734537
-23.451327433628308,-21.3053097345133
-28.318584070796447,-20.38584070796462
-32.07964601769912,-18.870796460177004
-9.734513274336251,-18.360176991150468
-7.743362831858406,-18.668141592920378
-14.15929203539821,-23.14247787610622
-19.911504424778755,-21.119469026548693
-17.25663716814158,-21.130088495575244
-20.132743362831846,-25.818584070796483
-21.23893805309733,-27.31415929203542
-19.026548672566364,-29.423008849557547
-15.265486725663706,-30.338053097345153
-12.168141592920335,-30.550442477876132
-16.814159292035384,-42.831858407079665
-52.87610619469025,-44.68761061946904
-51.991150442477874,-31.99115044247789
-37.610619469026545,-30.248672566371695
-34.292035398230084,-29.261946902654884
-31.858407079646,-27.771681415929223
-26.106194690265482,-22.79469026548675
-72.56637168141592,6.291150442477857
-48.8938053097345,3.5964601769911297
-46.01769911504425,4.684955752212364
-42.035398230088504,3.2690265486725494
-38.49557522123892,4.654867256637143
-36.50442477876106,3.9469026548672304
-32.30088495575221,3.9300884955751982
-30.530973451327426,3.523008849557499
-25,3.4008849557521827
-29.424778761061944,1.1185840707964374
-39.60176991150442,1.6592920353982095
-30.530973451327426,-2.2769911504424982
-36.28318584070796,-2.253982300884978
-38.27433628318583,-3.346017699115066
-34.513274336283175,-4.86106194690268
-34.513274336283175,-3.9610619469026815
-37.610619469026545,-4.0486725663717
-24.115044247787594,-3.6026548672566605
-22.78761061946902,-4.807964601769939
